player,overs,maidens,runs,wickets,run_rate,0s,4s,6s,wd,nb,team,opponent,innings,match_id
Dhananjaya de Silva,4.0,0,39,0,9.75,9,4,2,1,0,Sri Lanka,South Africa,1,30
Matheesha Pathirana,10.0,0,95,1,9.5,22,10,2,5,0,Sri Lanka,South Africa,1,30
Dunith Wellalage,10.0,0,81,1,8.1,27,10,3,2,0,Sri Lanka,South Africa,1,30
Aryan Dutt,7.0,0,59,1,8.42,17,9,1,0,0,Netherlands,Australia,1,31
Colin Ackermann,4.0,0,19,0,4.75,10,0,1,0,0,Netherlands,Australia,1,31
Logan van Beek,10.0,0,74,4,7.4,31,7,3,5,0,Netherlands,Australia,1,31
Paul van Meekeren,10.0,0,64,0,6.4,29,7,1,3,0,Netherlands,Australia,1,31
Vikramjit Singh,4.0,0,27,0,6.75,13,3,1,1,0,Netherlands,Australia,1,31
Roelof van der Merwe,5.0,0,41,0,8.2,11,3,2,1,0,Netherlands,Australia,1,31
Bas de Leede,10.0,0,115,2,11.5,20,13,6,1,1,Netherlands,Australia,1,31
Jasprit Bumrah,10.0,1,41,2,4.1,39,2,2,1,0,India,Bangladesh,1,32
Mohammed Siraj,10.0,0,60,2,6.0,34,8,1,3,0,India,Bangladesh,1,32
Hardik Pandya,0.3,0,8,0,16.0,1,2,0,0,0,India,Bangladesh,1,32
Virat Kohli,0.3,0,2,0,4.0,1,0,0,0,0,India,Bangladesh,1,32
Shardul Thakur,9.0,0,59,1,6.55,23,3,3,0,0,India,Bangladesh,1,32
Kuldeep Yadav,10.0,0,47,1,4.7,25,1,1,1,0,India,Bangladesh,1,32
Ravindra Jadeja,10.0,0,38,2,3.8,36,2,1,0,0,India,Bangladesh,1,32
Mitchell Starc,9.0,1,53,2,5.88,29,3,3,1,0,Australia,South Africa,1,33
Josh Hazlewood,9.0,0,60,1,6.66,30,7,2,3,0,Australia,South Africa,1,33
Glenn Maxwell,10.0,1,34,2,3.4,32,0,0,2,0,Australia,South Africa,1,33
Pat Cummins,9.0,0,71,1,7.88,19,6,3,0,0,Australia,South Africa,1,33
Adam Zampa,10.0,0,70,1,7.0,20,9,0,1,0,Australia,South Africa,1,33
Mitchell Marsh,1.0,0,6,0,6.0,1,0,0,0,0,Australia,South Africa,1,33
Marcus Stoinis,2.0,0,11,0,5.5,5,1,0,0,0,Australia,South Africa,1,33
Mujeeb Ur Rahman,10.0,0,57,1,5.7,32,4,2,1,0,Afghanistan,New Zealand,1,34
Fazalhaq Farooqi,7.0,1,39,0,5.57,23,2,2,2,0,Afghanistan,New Zealand,1,34
Naveen-ul-Haq,8.0,0,48,2,6.0,17,4,0,0,0,Afghanistan,New Zealand,1,34
Mohammad Nabi,8.0,1,41,0,5.12,30,1,4,0,0,Afghanistan,New Zealand,1,34
Rashid Khan,10.0,0,43,1,4.3,35,4,0,2,0,Afghanistan,New Zealand,1,34
Azmatullah Omarzai,7.0,0,56,2,8.0,17,4,3,0,1,Afghanistan,New Zealand,1,34
Mujeeb Ur Rahman,10.0,0,38,2,3.8,29,2,0,0,0,Afghanistan,Sri Lanka,1,35
Fazalhaq Farooqi,10.0,1,34,4,3.4,42,3,1,0,0,Afghanistan,Sri Lanka,1,35
Naveen-ul-Haq,6.3,0,47,0,7.23,16,5,1,2,0,Afghanistan,Sri Lanka,1,35
Azmatullah Omarzai,7.0,0,37,1,5.28,22,5,0,1,0,Afghanistan,Sri Lanka,1,35
Rashid Khan,10.0,0,50,1,5.0,27,3,0,2,0,Afghanistan,Sri Lanka,1,35
Mohammad Nabi,6.0,0,33,0,5.5,11,1,0,0,0,Afghanistan,Sri Lanka,1,35
Lungi Ngidi,8.2,0,63,1,7.56,29,8,3,2,0,South Africa,India,1,36
Marco Jansen,9.4,0,94,1,9.72,28,15,1,7,1,South Africa,India,1,36
Kagiso Rabada,10.0,1,48,1,4.8,33,6,0,0,0,South Africa,India,1,36
Keshav Maharaj,10.0,0,30,1,3.0,32,0,0,1,0,South Africa,India,1,36
Tabraiz Shamsi,10.0,0,72,1,7.2,22,5,1,7,1,South Africa,India,1,36
Aiden Markram,2.0,0,17,0,8.5,4,1,1,1,0,South Africa,India,1,36
Shaheen Shah Afridi,10.0,1,54,5,5.4,39,4,3,3,0,Pakistan,Australia,1,37
Hasan Ali,8.0,0,57,0,7.12,26,4,3,3,0,Pakistan,Australia,1,37
Iftikhar Ahmed,8.0,0,37,0,4.62,30,4,1,2,0,Pakistan,Australia,1,37
Haris Rauf,8.0,0,83,3,10.37,18,8,5,3,0,Pakistan,Australia,1,37
Usama Mir,9.0,0,82,1,9.11,19,6,5,2,0,Pakistan,Australia,1,37
Mohammad Nawaz,7.0,0,43,0,6.14,20,3,2,0,0,Pakistan,Australia,1,37
Aryan Dutt,10.0,0,67,2,6.7,30,5,3,1,1,Netherlands,England,1,38
Logan van Beek,10.0,0,88,2,8.8,25,10,1,10,0,Netherlands,England,1,38
Paul van Meekeren,10.0,0,57,1,5.7,28,5,0,5,0,Netherlands,England,1,38
Bas de Leede,10.0,0,74,3,7.4,26,5,4,0,0,Netherlands,England,1,38
Roelof van der Merwe,3.0,0,22,0,7.33,6,0,2,0,0,Netherlands,England,1,38
Colin Ackermann,7.0,0,31,0,4.42,15,1,0,0,0,Netherlands,England,1,38
Shaheen Shah Afridi,9.0,1,23,3,2.55,40,2,0,2,0,Pakistan,Bangladesh,1,39
Iftikhar Ahmed,10.0,0,44,1,4.4,32,5,0,0,0,Pakistan,Bangladesh,1,39
Haris Rauf,8.0,0,36,2,4.5,28,3,0,2,0,Pakistan,Bangladesh,1,39
Mohammad Wasim,8.1,1,31,3,3.79,31,4,0,0,0,Pakistan,Bangladesh,1,39
Usama Mir,10.0,0,66,1,6.6,27,5,3,1,0,Pakistan,Bangladesh,1,39
Shaheen Shah Afridi,9.0,0,66,1,7.33,27,9,1,4,0,Pakistan,Sri Lanka,1,40
Hasan Ali,10.0,0,71,4,7.1,32,6,4,3,1,Pakistan,Sri Lanka,1,40
Mohammad Nawaz,9.0,0,62,1,6.88,23,7,1,0,0,Pakistan,Sri Lanka,1,40
Haris Rauf,10.0,0,64,2,6.4,30,6,2,1,0,Pakistan,Sri Lanka,1,40
Shadab Khan,8.0,0,55,1,6.87,20,6,1,0,0,Pakistan,Sri Lanka,1,40
Iftikhar Ahmed,4.0,0,22,0,5.5,11,2,0,1,0,Pakistan,Sri Lanka,1,40
Aryan Dutt,7.0,0,52,0,7.42,19,7,1,1,0,Netherlands,India,1,41
Logan van Beek,10.0,0,107,0,10.7,17,10,6,1,0,Netherlands,India,1,41
Colin Ackermann,3.0,0,25,0,8.33,5,2,1,1,0,Netherlands,India,1,41
Paul van Meekeren,10.0,0,90,1,9.0,19,6,5,2,1,Netherlands,India,1,41
Roelof van der Merwe,10.0,0,53,1,5.3,27,4,1,0,0,Netherlands,India,1,41
Bas de Leede,10.0,0,82,2,8.2,22,8,2,8,0,Netherlands,India,1,41
Shaheen Shah Afridi,10.0,0,90,0,9.0,24,11,2,5,0,Pakistan,New Zealand,1,42
Hasan Ali,10.0,0,82,1,8.2,26,10,2,2,1,Pakistan,New Zealand,1,42
Iftikhar Ahmed,8.0,0,55,1,6.87,20,8,0,0,0,Pakistan,New Zealand,1,42
Haris Rauf,10.0,0,85,1,8.5,24,11,2,2,0,Pakistan,New Zealand,1,42
Mohammad Wasim,10.0,0,60,3,6.0,28,4,1,3,0,Pakistan,New Zealand,1,42
Agha Salman,2.0,0,21,0,10.5,3,2,1,1,0,Pakistan,New Zealand,1,42
Jasprit Bumrah,10.0,0,39,4,3.9,41,5,0,3,0,India,Afghanistan,1,43
Mohammed Siraj,9.0,0,76,0,8.44,23,12,1,1,0,India,Afghanistan,1,43
Hardik Pandya,7.0,0,43,2,6.14,23,5,1,2,0,India,Afghanistan,1,43
Shardul Thakur,6.0,0,31,1,5.16,21,2,1,1,1,India,Afghanistan,1,43
Kuldeep Yadav,10.0,0,40,1,4.0,35,0,3,0,0,India,Afghanistan,1,43
Ravindra Jadeja,8.0,0,38,0,4.75,22,1,1,0,1,India,Afghanistan,1,43
Naveen-ul-Haq,7.0,0,52,2,7.42,22,4,3,3,0,Afghanistan,Pakistan,1,44
Mujeeb Ur Rahman,8.0,0,55,0,6.87,20,5,2,0,0,Afghanistan,Pakistan,1,44
Mohammad Nabi,10.0,0,31,1,3.1,37,2,0,0,0,Afghanistan,Pakistan,1,44
Azmatullah Omarzai,5.0,0,50,1,10.0,9,4,2,3,0,Afghanistan,Pakistan,1,44
Rashid Khan,10.0,0,41,0,4.1,30,1,1,0,0,Afghanistan,Pakistan,1,44
Noor Ahmad,10.0,0,49,3,4.9,27,1,1,4,1,Afghanistan,Pakistan,1,44
Kagiso Rabada,10.0,0,40,0,4.0,37,4,1,0,0,South Africa,Afghanistan,1,45
Lungi Ngidi,8.3,0,69,2,8.11,28,5,4,6,0,South Africa,Afghanistan,1,45
Aiden Markram,4.3,0,25,0,5.55,13,2,1,0,0,South Africa,Afghanistan,1,45
Gerald Coetzee,10.0,1,44,4,4.4,35,5,0,2,0,South Africa,Afghanistan,1,45
Keshav Maharaj,10.0,1,25,2,2.5,41,0,0,2,0,South Africa,Afghanistan,1,45
Andile Phehlukwayo,7.0,0,36,1,5.14,20,4,0,0,0,South Africa,Afghanistan,1,45
Shoriful Islam,10.0,0,51,2,5.1,38,5,1,3,0,Bangladesh,Netherlands,1,46
Taskin Ahmed,9.0,1,43,2,4.77,32,6,0,1,0,Bangladesh,Netherlands,1,46
Shakib Al Hasan,10.0,1,37,1,3.7,35,4,0,0,0,Bangladesh,Netherlands,1,46
Mehidy Hasan Miraz,4.0,0,17,0,4.25,10,1,0,0,0,Bangladesh,Netherlands,1,46
Mustafizur Rahman,10.0,1,36,2,3.6,36,3,0,1,0,Bangladesh,Netherlands,1,46
Mahedi Hasan,7.0,0,40,2,5.71,23,3,1,1,0,Bangladesh,Netherlands,1,46
Shaheen Shah Afridi,10.0,1,72,2,7.2,32,9,3,0,0,Pakistan,England,1,47
Haris Rauf,10.0,0,64,3,6.4,32,7,0,3,0,Pakistan,England,1,47
Iftikhar Ahmed,7.0,0,38,1,5.42,17,4,0,0,0,Pakistan,England,1,47
Mohammad Wasim,10.0,0,74,2,7.4,26,7,3,1,0,Pakistan,England,1,47
Shadab Khan,10.0,0,57,0,5.7,25,5,1,0,0,Pakistan,England,1,47
Agha Salman,3.0,0,25,0,8.33,7,3,1,0,0,Pakistan,England,1,47
Jasprit Bumrah,5.0,1,8,1,1.6,26,0,0,3,0,India,Sri Lanka,2,0
Mohammed Siraj,7.0,2,16,3,2.28,35,2,0,1,0,India,Sri Lanka,2,0
Mohammed Shami,5.0,1,18,5,3.6,22,3,0,0,0,India,Sri Lanka,2,0
Kuldeep Yadav,2.0,0,3,0,1.5,9,0,0,0,0,India,Sri Lanka,2,0
Ravindra Jadeja,0.4,0,4,1,6.0,3,1,0,0,0,India,Sri Lanka,2,0
Shaheen Shah Afridi,7.0,0,37,1,5.28,26,5,0,2,0,Pakistan,Netherlands,2,1
Hasan Ali,7.0,1,33,2,4.71,31,6,0,4,0,Pakistan,Netherlands,2,1
Haris Rauf,9.0,0,43,3,4.77,33,5,1,2,0,Pakistan,Netherlands,2,1
Iftikhar Ahmed,3.0,0,16,1,5.33,7,1,0,0,0,Pakistan,Netherlands,2,1
Mohammad Nawaz,7.0,0,31,1,4.42,23,2,1,0,0,Pakistan,Netherlands,2,1
Shadab Khan,8.0,0,45,1,5.62,23,1,2,1,0,Pakistan,Netherlands,2,1
Jasprit Bumrah,9.0,2,43,2,4.77,37,8,0,0,0,India,Australia,2,2
Mohammed Shami,7.0,1,47,1,6.71,28,6,1,3,0,India,Australia,2,2
Ravindra Jadeja,10.0,0,43,0,4.3,29,1,1,1,0,India,Australia,2,2
Kuldeep Yadav,10.0,0,56,0,5.6,25,3,2,0,0,India,Australia,2,2
Mohammed Siraj,7.0,0,45,1,6.42,16,4,1,0,0,India,Australia,2,2
Jasprit Bumrah,6.5,1,32,3,4.68,31,3,2,2,0,India,England,2,3
Mohammed Siraj,6.0,0,33,0,5.5,22,3,1,2,0,India,England,2,3
Mohammed Shami,7.0,2,22,4,3.14,33,3,0,2,0,India,England,2,3
Kuldeep Yadav,8.0,0,24,2,3.0,28,1,0,0,0,India,England,2,3
Ravindra Jadeja,7.0,1,16,1,2.28,27,0,0,0,0,India,England,2,3
Aryan Dutt,10.0,0,44,3,4.4,38,3,1,2,0,Netherlands,Sri Lanka,2,4
Logan van Beek,10.0,0,57,0,5.7,36,6,2,0,0,Netherlands,Sri Lanka,2,4
Paul van Meekeren,8.0,1,39,1,4.87,29,4,0,2,0,Netherlands,Sri Lanka,2,4
Bas de Leede,3.0,0,29,0,9.66,7,4,0,2,0,Netherlands,Sri Lanka,2,4
Roelof van der Merwe,9.0,0,42,0,4.66,25,3,0,1,0,Netherlands,Sri Lanka,2,4
Colin Ackermann,8.2,0,39,1,4.68,25,3,0,0,0,Netherlands,Sri Lanka,2,4
Marco Jansen,8.0,0,39,2,4.87,34,5,0,5,0,South Africa,Bangladesh,2,5
Lizaad Williams,8.4,1,56,2,6.46,33,7,2,5,0,South Africa,Bangladesh,2,5
Gerald Coetzee,10.0,0,62,3,6.2,36,8,2,1,1,South Africa,Bangladesh,2,5
Kagiso Rabada,10.0,1,42,2,4.2,36,3,1,0,1,South Africa,Bangladesh,2,5
Keshav Maharaj,10.0,0,32,1,3.2,36,2,0,1,0,South Africa,Bangladesh,2,5
Mustafizur Rahman,8.0,0,36,1,4.5,26,3,0,3,0,Bangladesh,New Zealand,2,6
Shoriful Islam,7.5,1,43,0,5.48,30,5,1,3,0,Bangladesh,New Zealand,2,6
Taskin Ahmed,8.0,0,56,0,7.0,20,6,1,3,0,Bangladesh,New Zealand,2,6
Shakib Al Hasan,10.0,0,54,1,5.4,30,2,3,0,0,Bangladesh,New Zealand,2,6
Mehidy Hasan Miraz,9.0,0,58,0,6.44,17,4,1,1,0,Bangladesh,New Zealand,2,6
Shaheen Shah Afridi,6.0,0,36,2,6.0,21,5,1,1,0,Pakistan,India,2,7
Hasan Ali,6.0,0,34,1,5.66,23,7,0,0,0,Pakistan,India,2,7
Mohammad Nawaz,8.3,0,47,0,5.52,23,3,2,0,0,Pakistan,India,2,7
Haris Rauf,6.0,0,43,0,7.16,14,1,3,0,0,Pakistan,India,2,7
Shadab Khan,4.0,0,31,0,7.75,10,2,2,0,0,Pakistan,India,2,7
Dilshan Madushanka,6.2,0,58,0,9.15,16,11,0,1,0,Sri Lanka,New Zealand,2,8
Maheesh Theekshana,7.0,0,43,1,6.14,24,6,1,0,0,Sri Lanka,New Zealand,2,8
Dhananjaya de Silva,2.0,0,22,0,11.0,3,1,2,0,0,Sri Lanka,New Zealand,2,8
Dushmantha Chameera,4.0,1,20,1,5.0,17,1,2,0,0,Sri Lanka,New Zealand,2,8
Angelo Mathews,4.0,0,29,2,7.25,10,4,0,1,0,Sri Lanka,New Zealand,2,8
Jasprit Bumrah,10.0,1,64,1,6.4,32,6,1,6,0,India,New Zealand,2,9
Mohammed Siraj,9.0,0,78,1,8.66,26,10,3,3,0,India,New Zealand,2,9
Mohammed Shami,9.5,0,57,7,5.79,37,3,4,2,0,India,New Zealand,2,9
Ravindra Jadeja,10.0,0,63,0,6.3,29,3,3,0,1,India,New Zealand,2,9
Kuldeep Yadav,10.0,0,56,1,5.6,26,6,0,0,0,India,New Zealand,2,9
Aryan Dutt,8.3,0,49,0,5.76,25,6,0,3,0,Netherlands,Afghanistan,2,10
Logan van Beek,7.0,0,30,1,4.28,26,3,0,2,0,Netherlands,Afghanistan,2,10
Paul van Meekeren,5.0,0,35,0,7.0,15,6,0,1,1,Netherlands,Afghanistan,2,10
Roelof van der Merwe,5.0,0,27,1,5.4,11,2,0,0,0,Netherlands,Afghanistan,2,10
Saqib Zulfiqar,3.0,0,25,1,8.33,8,4,0,0,1,Netherlands,Afghanistan,2,10
Colin Ackermann,3.0,0,12,0,4.0,8,0,0,1,0,Netherlands,Afghanistan,2,10
Dilshan Madushanka,10.0,1,69,3,6.9,35,7,3,4,0,Sri Lanka,Bangladesh,2,11
Maheesh Theekshana,9.0,0,44,2,4.88,34,6,0,3,0,Sri Lanka,Bangladesh,2,11
Kasun Rajitha,4.0,0,47,0,11.75,7,5,3,0,0,Sri Lanka,Bangladesh,2,11
Dushmantha Chameera,8.0,0,54,0,6.75,25,8,1,2,0,Sri Lanka,Bangladesh,2,11
Angelo Mathews,7.1,1,35,2,4.88,24,4,0,1,0,Sri Lanka,Bangladesh,2,11
Dhananjaya de Silva,3.0,0,20,0,6.66,8,3,0,0,0,Sri Lanka,Bangladesh,2,11
Trent Boult,10.0,0,60,1,6.0,33,6,2,1,0,New Zealand,India,2,12
Matt Henry,9.0,0,55,1,6.11,31,7,2,0,0,New Zealand,India,2,12
Mitchell Santner,10.0,0,37,1,3.7,32,1,1,0,0,New Zealand,India,2,12
Lockie Ferguson,8.0,0,63,2,7.87,22,11,0,2,0,New Zealand,India,2,12
Rachin Ravindra,9.0,0,46,0,5.11,28,3,2,1,0,New Zealand,India,2,12
Glenn Phillips,2.0,0,12,0,6.0,3,1,0,0,0,New Zealand,India,2,12
Mitchell Starc,9.0,0,89,0,9.88,21,6,3,9,0,Australia,New Zealand,2,13
Josh Hazlewood,9.0,0,70,2,7.77,24,9,2,1,0,Australia,New Zealand,2,13
Pat Cummins,10.0,0,66,2,6.6,26,7,1,3,0,Australia,New Zealand,2,13
Glenn Maxwell,10.0,0,62,1,6.2,22,4,2,0,0,Australia,New Zealand,2,13
Adam Zampa,10.0,0,74,3,7.4,22,6,3,0,0,Australia,New Zealand,2,13
Mitchell Marsh,2.0,0,18,0,9.0,3,1,1,1,0,Australia,New Zealand,2,13
Aryan Dutt,5.0,1,19,0,3.8,21,3,0,0,0,Netherlands,South Africa,2,14
Logan van Beek,8.5,0,60,3,6.79,30,7,2,1,1,Netherlands,South Africa,2,14
Colin Ackermann,3.0,0,16,1,5.33,13,2,1,0,0,Netherlands,South Africa,2,14
Paul van Meekeren,9.0,0,40,2,4.44,33,4,1,0,0,Netherlands,South Africa,2,14
Roelof van der Merwe,9.0,0,34,2,3.77,29,1,1,0,0,Netherlands,South Africa,2,14
Bas de Leede,8.0,0,36,2,4.5,28,3,0,4,0,Netherlands,South Africa,2,14
Lungi Ngidi,5.0,1,26,2,5.2,23,2,2,3,0,South Africa,England,2,15
Marco Jansen,5.0,0,35,2,7.0,19,4,2,1,0,South Africa,England,2,15
